Date,Price,,,
29/06/21,82.79,,,
28/06/21,79.6,,,
25/06/21,79.88,,,
24/06/21,78.81,,,
23/06/21,76.9,,,
22/06/21,74.95,,,
21/06/21,72.54,,,
18/06/21,71.83,,,
17/06/21,68.88,,,
16/06/21,68.41,,,
15/06/21,68.87,,,
14/06/21,70.23,,,
11/06/21,67.6,,,
10/06/21,70.28,,,
9/06/21,69.29,,,
8/06/21,67.74,,,
7/06/21,64.45,,,
4/06/21,62.71,,,
3/06/21,62.68,,,
2/06/21,62.63,,,
1/06/21,63.77,,,
31/05/21,60.68,,,
28/05/21,60.68,,,
27/05/21,61.54,,,
26/05/21,66.34,,,
25/05/21,66.14,,,
24/05/21,62.39,,,
21/05/21,62.74,,,
20/05/21,62.49,,,
19/05/21,57.73,,,
18/05/21,63.2,,,
17/05/21,67.23,,,
14/05/21,68.71,,,
13/05/21,66.92,,,
12/05/21,66.76,,,
11/05/21,65.62,,,
10/05/21,64.05,,,
7/05/21,61.23,,,
6/05/21,62.25,,,
5/05/21,61.7,,,
4/05/21,59.57,,,
3/05/21,60.24,,,
30/04/21,60.24,,,
29/04/21,58.48,,,
28/04/21,54.98,,,
27/04/21,54.8,,,
26/04/21,51.64,,,
23/04/21,50.72,,,
22/04/21,53.86,,,
21/04/21,52.82,,,
20/04/21,52.82,,,
19/04/21,52.48,,,
16/04/21,51.15,,,
15/04/21,50.39,,,
14/04/21,48.88,,,
13/04/21,48.6,,,
12/04/21,49.14,,,
9/04/21,46.86,,,
8/04/21,47.2,,,
7/04/21,47.96,,,
6/04/21,48.97,,,
5/04/21,47.21,,,
1/04/21,47.21,,,
31/03/21,46.8,,,
30/03/21,45.94,,,
29/03/21,47,,,
26/03/21,48.39,,,
25/03/21,47.25,,,
24/03/21,47.45,,,
23/03/21,46.67,,,
22/03/21,45.73,,,
19/03/21,43.1,,,
18/03/21,44.51,,,
17/03/21,45.17,,,
16/03/21,44.05,,,
15/03/21,45.29,,,
12/03/21,47.5,,,
11/03/21,46.58,,,
10/03/21,44.89,,,
9/03/21,42.78,,,
8/03/21,40.4,,,
5/03/21,41.25,,,
4/03/21,39.83,,,
3/03/21,38.79,,,
2/03/21,40.51,,,
1/03/21,40.92,,,
26/02/21,39.79,,,
25/02/21,39.64,,,
24/02/21,41.18,,,
23/02/21,40.66,,,
22/02/21,40.03,,,
19/02/21,42.1,,,
18/02/21,44.04,,,
17/02/21,41.81,,,
16/02/21,42.49,,,
15/02/21,41.58,,,
12/02/21,44.85,,,
11/02/21,44.43,,,
10/02/21,47.91,,,
9/02/21,49.73,,,
8/02/21,53.11,,,
5/02/21,48.17,,,
4/02/21,47.64,,,
3/02/21,47.23,,,
2/02/21,48.64,,,
1/02/21,48.24,,,
29/01/21,53.15,,,
28/01/21,55.06,,,
27/01/21,54.09,,,
26/01/21,54.1,,,
25/01/21,56.55,,,
22/01/21,60.15,,,
21/01/21,56.57,,,
20/01/21,57.44,,,
19/01/21,57.77,,,
18/01/21,54.86,,,
15/01/21,59.35,,,
14/01/21,63.15,,,
13/01/21,65.16,,,
12/01/21,77.43,,,
11/01/21,66.3,,,
8/01/21,60.69,,,
7/01/21,58.08,,,
6/01/21,52.95,,,
5/01/21,54.02,,,
4/01/21,59.45,,,
31/12/20,56.4,,,
30/12/20,55.88,,,
29/12/20,55.51,,,
28/12/20,51.07,,,
24/12/20,51.07,,,
23/12/20,50.89,,,
22/12/20,51.62,,,
21/12/20,49.1,,,
18/12/20,45.97,,,
17/12/20,45.67,,,
16/12/20,47.21,,,
15/12/20,49.55,,,
14/12/20,48.17,,,
11/12/20,46.35,,,
10/12/20,45.15,,,
9/12/20,42.34,,,
8/12/20,42.15,,,
7/12/20,42.11,,,
4/12/20,42.57,,,
3/12/20,41.2,,,
2/12/20,43.62,,,
1/12/20,43.26,,,
30/11/20,43.67,,,
27/11/20,42.24,,,
26/11/20,39.62,,,
25/11/20,39.48,,,
24/11/20,39.04,,,
23/11/20,37.97,,,
20/11/20,36.21,,,
19/11/20,36.84,,,
18/11/20,38.4,,,
17/11/20,39.38,,,
16/11/20,41.19,,,
13/11/20,40.27,,,
12/11/20,39.65,,,
11/11/20,39.8,,,
10/11/20,39.53,,,
9/11/20,39.72,,,
6/11/20,39.98,,,
5/11/20,41.37,,,
4/11/20,39.8,,,
3/11/20,39.29,,,
2/11/20,40,,,
30/10/20,41.5,,,
29/10/20,42.51,,,
28/10/20,41.48,,,
27/10/20,42.13,,,
26/10/20,42.2,,,
23/10/20,43.62,,,
22/10/20,43.22,,,
21/10/20,41.63,,,
20/10/20,42.06,,,
19/10/20,41.4,,,
16/10/20,40.94,,,
15/10/20,39.99,,,
14/10/20,38.84,,,
13/10/20,37.83,,,
12/10/20,38.52,,,
9/10/20,38.3,,,
8/10/20,38.7,,,
7/10/20,38.59,,,
6/10/20,37.25,,,
5/10/20,37.62,,,
2/10/20,36.25,,,
1/10/20,36.71,,,
30/09/20,37,,,
29/09/20,38.17,,,
28/09/20,34.02,,,
25/09/20,31.91,,,
24/09/20,31.39,,,
23/09/20,32.27,,,
22/09/20,31.19,,,
21/09/20,30.45,,,
18/09/20,30.36,,,
17/09/20,29.14,,,
16/09/20,29.74,,,
15/09/20,28.97,,,
14/09/20,28.38,,,
11/09/20,27.78,,,
10/09/20,27.7,,,
9/09/20,28.03,,,
8/09/20,28.13,,,
7/09/20,29.27,,,
4/09/20,30.31,,,
3/09/20,30.19,,,
2/09/20,28.5,,,
1/09/20,29.11,,,
31/08/20,28.95,,,
28/08/20,28.95,,,
27/08/20,26.68,,,
26/08/20,25.1,,,
25/08/20,24.61,,,
24/08/20,23.22,,,
21/08/20,21.05,,,
20/08/20,22.58,,,
19/08/20,22.99,,,
18/08/20,23.51,,,
17/08/20,22.48,,,
14/08/20,22.01,,,
13/08/20,20.31,,,
12/08/20,20.15,,,
11/08/20,20.57,,,
10/08/20,20.9,,,
7/08/20,21.82,,,
6/08/20,21.61,,,
5/08/20,19.95,,,
4/08/20,19.79,,,
3/08/20,18.19,,,
31/07/20,15.64,,,
30/07/20,15.76,,,
29/07/20,13.72,,,
28/07/20,13.19,,,
27/07/20,12.91,,,
24/07/20,13.59,,,
23/07/20,13.7,,,
22/07/20,13.05,,,
21/07/20,12.71,,,
20/07/20,12.21,,,
17/07/20,13.42,,,
16/07/20,12.99,,,
15/07/20,13.61,,,
14/07/20,12.93,,,
13/07/20,12.38,,,
10/07/20,13.67,,,
9/07/20,14.51,,,
8/07/20,15.07,,,
7/07/20,15.53,,,
6/07/20,15.23,,,
3/07/20,15.11,,,
2/07/20,15.37,,,
1/07/20,15.72,,,
30/06/20,16.22,,,
29/06/20,16.12,,,
26/06/20,13.92,,,
25/06/20,13.63,,,
24/06/20,14.64,,,
23/06/20,15,,,
22/06/20,13.83,,,
19/06/20,14.42,,,
18/06/20,14.03,,,
17/06/20,13.34,,,
16/06/20,13.21,,,
15/06/20,14.34,,,
12/06/20,13.96,,,
11/06/20,12.71,,,
10/06/20,11.86,,,
9/06/20,11.64,,,
8/06/20,12.76,,,
5/06/20,13.89,,,
4/06/20,12.79,,,
3/06/20,12.15,,,
2/06/20,10.91,,,
1/06/20,8.79,,,
29/05/20,9.63,,,
28/05/20,8.77,,,
27/05/20,8.88,,,
26/05/20,9.82,,,
25/05/20,9.46,,,
22/05/20,9.46,,,
21/05/20,9.27,,,
20/05/20,10.78,,,
19/05/20,11.17,,,
18/05/20,11.53,,,
15/05/20,12.59,,,
14/05/20,12.53,,,
13/05/20,12.01,,,
12/05/20,12.2,,,
11/05/20,13.29,,,
8/05/20,13.98,,,
7/05/20,13.98,,,
6/05/20,13.67,,,
5/05/20,13.59,,,
4/05/20,13.81,,,
1/05/20,13.28,,,
30/04/20,13.87,,,
29/04/20,13.98,,,
28/04/20,13.83,,,
27/04/20,13.14,,,
24/04/20,12.76,,,
23/04/20,13.82,,,
22/04/20,14.43,,,
21/04/20,13.99,,,
20/04/20,13.8,,,
17/04/20,15.36,,,
16/04/20,15.2,,,
15/04/20,14.68,,,
14/04/20,15.52,,,
13/04/20,16.86,,,
9/04/20,16.86,,,
8/04/20,16.87,,,
7/04/20,17.08,,,
6/04/20,16.98,,,
3/04/20,16.22,,,
2/04/20,16.28,,,
1/04/20,16.04,,,
31/03/20,16.33,,,
30/03/20,16.42,,,
27/03/20,18.46,,,
26/03/20,19.85,,,
25/03/20,20.65,,,
24/03/20,21.59,,,
23/03/20,21.62,,,
20/03/20,22.24,,,
19/03/20,23.16,,,
18/03/20,22.16,,,
17/03/20,22.36,,,
16/03/20,22.97,,,
13/03/20,23.98,,,
12/03/20,24.03,,,
11/03/20,24.18,,,
10/03/20,23.01,,,
9/03/20,21.62,,,
6/03/20,21.85,,,
5/03/20,22.35,,,
4/03/20,22.39,,,
3/03/20,23.2,,,
2/03/20,22.38,,,
28/02/20,21.7,,,
27/02/20,21.18,,,
26/02/20,23.06,,,
25/02/20,22.54,,,
24/02/20,22.58,,,
21/02/20,22.92,,,
20/02/20,23.14,,,
19/02/20,23.04,,,
18/02/20,22.33,,,
17/02/20,22.16,,,
14/02/20,20.86,,,
13/02/20,20.75,,,
